ds,yhat,type
2025-01-01,4457.889846676895,Actual
2025-01-02,4453.565339555562,Actual
2025-01-03,4473.94297633827,Actual
2025-01-04,5272.245014225898,Actual
2025-01-05,5275.6704074142835,Actual
2025-01-06,4546.616362581122,Actual
2025-01-07,4566.963477286338,Actual
2025-01-08,4612.8306733049185,Actual
2025-01-09,4585.508281120799,Actual
2025-01-10,4584.6258457381255,Actual
2025-01-11,5363.644835908304,Actual
2025-01-12,5349.8729312024325,Actual
2025-01-13,4605.689846525596,Actual
2025-01-14,4612.841072989186,Actual
2025-01-15,4647.205399319992,Actual
2025-01-16,4609.744102936124,Actual
2025-01-17,4599.687809383653,Actual
2025-01-18,5370.0505440905035,Actual
2025-01-19,5347.666926280832,Actual
2025-01-20,4594.441695532115,Actual
2025-01-21,4591.667159649842,Actual
2025-01-22,4614.813640247316,Actual
2025-01-23,4564.500043417568,Actual
2025-01-24,4539.699841369286,Actual
2025-01-25,5293.271346075582,Actual
2025-01-26,5252.007671086844,Actual
2025-01-27,4477.895123820391,Actual
2025-01-28,4452.435287832766,Actual
2025-01-29,4451.435670944206,Actual
2025-01-30,4375.975980971607,Actual
2025-01-31,4325.6053861733,Actual
2025-02-01,5053.859847801763,Actual
2025-02-02,4988.295256460937,Actual
2025-02-03,4191.725569970502,Actual
2025-02-04,4146.521774205398,Actual
2025-02-05,4129.37719555319,Actual
2025-02-06,4042.246951313965,Actual
2025-02-07,3985.517670978501,Actual
2025-02-08,4713.497380430436,Actual
2025-02-09,4654.4220912803075,Actual
2025-02-10,3871.6690860507815,Actual
2025-02-11,3848.03347343329,Actual
2025-02-12,3860.474233099213,Actual
2025-02-13,3811.038145446758,Actual
2025-02-14,3800.0182487735456,Actual
2025-02-15,4581.437111338169,Actual
2025-02-16,4583.051730084658,Actual
2025-02-17,3867.5701824731905,Actual
2025-02-18,3916.9366032464786,Actual
2025-02-19,4007.090564599667,Actual
2025-02-20,4038.9089790803264,Actual
2025-02-21,4111.386763665796,Actual
2025-02-22,4977.146031317621,Actual
2025-02-23,5062.469997438088,Actual
2025-02-24,4428.551017032401,Actual
2025-02-25,4555.808546553834,Actual
2025-02-26,4718.682284970249,Actual
2025-02-27,4816.607765486494,Actual
2025-02-28,4947.229787396613,Actual
2025-03-01,5861.942627097602,Actual
2025-03-02,5985.9524321828985,Actual
2025-03-03,5379.550495623838,Actual
2025-03-04,5522.452568768994,Actual
2025-03-05,5688.608932843754,Actual
2025-03-06,5777.192079458076,Actual
2025-03-07,5885.817093575036,Actual
2025-03-08,6766.083513773578,Actual
2025-03-09,6843.6340451511005,Actual
2025-03-10,6179.418928729541,Actual
2025-03-11,6254.021364632741,Actual
2025-03-12,6342.449071759491,Actual
2025-03-13,6345.099311301119,Actual
2025-03-14,6360.953044796005,Actual
2025-03-15,7143.087663017734,Actual
2025-03-16,7118.7043885867115,Actual
2025-03-17,6350.359929891487,Actual
2025-03-18,6320.258582950841,Actual
2025-03-19,6305.010667340011,Actual
2025-03-20,6206.565410299451,Actual
2025-03-21,6125.3746991816015,Actual
2025-03-22,6815.877831869266,Actual
2025-03-23,6706.503987858445,Actual
2025-03-24,5860.882528958727,Actual
2025-03-25,5762.1177566781735,Actual
2025-03-26,5687.534332598497,Actual
2025-03-27,5539.601679341588,Actual
2025-03-28,5419.093866163439,Actual
2025-03-29,6080.575073285708,Actual
2025-03-30,5952.407206322781,Actual
2025-03-31,5097.969509152648,Actual
2025-04-01,4999.9464419523165,Actual
2025-04-02,4935.089582684165,Actual
2025-04-03,4805.16134790225,Actual
2025-04-04,4710.116457659486,Actual
2025-04-05,5403.610618695924,Actual
2025-04-06,5313.032354704913,Actual
2025-04-07,4500.747184797593,Actual
2025-04-08,4448.409782870263,Actual
2025-04-09,4431.749272119162,Actual
2025-04-10,4351.534892523084,Actual
2025-04-11,4306.7774676429835,Actual
2025-04-12,5050.255718395275,Actual
2025-04-13,5008.563007293582,Actual
2025-04-14,4243.363457494519,Actual
2025-04-15,4235.712915041561,Actual
2025-04-16,4260.849838560364,Actual
2025-04-17,4219.163377047191,Actual
2025-04-18,4209.394173917075,Actual
2025-04-19,4984.157139343885,Actual
2025-04-20,4969.982042697324,Actual
2025-04-21,4228.5612010224295,Actual
2025-04-22,4241.060114803929,Actual
2025-04-23,4282.896555979362,Actual
2025-04-24,4254.6958133924,Actual
2025-04-25,4255.478087938065,Actual
2025-04-26,5038.167728772699,Actual
2025-04-27,5029.620593461196,Actual
2025-04-28,4291.859208062235,Actual
2025-04-29,4306.371936223371,Actual
2025-04-30,4348.88196806635,Actual
2025-05-01,4320.294080294343,Actual
2025-05-02,4319.875340617685,Actual
2025-05-03,5100.759560058212,Actual
2025-05-04,5089.971818385958,Actual
2025-05-05,4349.6627123379485,Actual
2025-05-06,4361.408444163654,Actual
2025-05-07,4400.982409642203,Actual
2025-05-08,4369.306032717926,Actual
2025-05-09,4365.634771418927,Actual
2025-05-10,5143.068816120828,Actual
2025-05-11,5128.584499537453,Actual
2025-05-12,4384.275750294951,Actual
2025-05-13,4391.661389247142,Actual
2025-05-14,4426.463619986451,Actual
2025-05-15,4389.565174302039,Actual
2025-05-16,4380.2007817126305,Actual
2025-05-17,5151.47226796904,Actual
2025-05-18,5130.383131918191,Actual
2025-05-19,4379.0818140012125,Actual
2025-05-20,4379.1693916195545,Actual
2025-05-21,4406.47704511444,Actual
2025-05-22,4362.0208027028475,Actual
2025-05-23,4345.189334339692,Actual
2025-05-24,5109.254248756488,Actual
2025-05-25,5081.398935345717,Actual
2025-05-26,4323.9553916791565,Actual
2025-05-27,4318.705026467807,Actual
2025-05-28,4341.649053576887,Actual
2025-05-29,4293.956264982674,Actual
2025-05-30,4275.144229550319,Actual
2025-05-31,5038.58363626105,Actual
2025-06-01,5011.522065847075,Actual
2025-06-02,4256.3168432474795,Actual
2025-06-03,4254.733133854752,Actual
2025-06-04,4282.713027828623,Actual
2025-06-05,4241.323479676614,Actual
2025-06-06,4229.939176956648,Actual
2025-06-07,5001.750030259957,Actual
2025-06-08,4983.78948905934,Actual
2025-06-09,4238.173206103258,Actual
2025-06-10,4246.404037336893,Actual
2025-06-11,4284.148905302316,Actual
2025-06-12,4252.1951435885285,Actual
2025-06-13,4249.642121722351,Actual
2025-06-14,5029.4175525003075,Actual
2025-06-15,5018.314390349688,Actual
2025-06-16,4278.237551503667,Actual
2025-06-17,4290.51616531732,Actual
2025-06-18,4330.686630512069,Actual
2025-06-19,4299.453872312141,Actual
2025-06-20,4295.886418383713,Actual
2025-06-21,5072.934560738392,Actual
2025-06-22,5057.467428863483,Actual
2025-06-23,4311.518176482872,Actual
2025-06-24,4316.593018917284,Actual
2025-06-25,4348.4494784936,Actual
2025-06-26,4308.051371026123,Actual
2025-06-27,4294.756337828048,Actual
2025-06-28,5061.825420679383,Actual
2025-06-29,5036.450771708529,Actual
2025-06-30,4280.990995285046,Actual
2025-07-01,4277.270172014107,Actual
2025-07-02,4301.346243786515,Actual
2025-07-03,4254.456612098791,Actual
2025-07-04,4236.197060623887,Actual
2025-07-05,5000.023782940091,Actual
2025-07-06,4973.274858448447,Actual
2025-07-07,4218.400883556213,Actual
2025-07-08,4217.260969951094,Actual
2025-07-09,4245.889896594156,Actual
2025-07-10,4205.444317332439,Actual
2025-07-11,4195.384124569785,Actual
2025-07-12,4968.978679060823,Actual
2025-07-13,4953.33411946775,Actual
2025-07-14,4210.6312745085115,Actual
2025-07-15,4222.43015621746,Actual
2025-07-16,4264.446545476983,Actual
2025-07-17,4237.508263241635,Actual
2025-07-18,4240.746895915143,Actual
2025-07-19,5027.11434050396,Actual
2025-07-20,5023.4200374415395,Actual
2025-07-21,4291.578078399339,Actual
2025-07-22,4312.9198536162785,Actual
2025-07-23,4362.977468048755,Actual
2025-07-24,4342.445279945295,Actual
2025-07-25,4350.375140917906,Actual
2025-07-26,5139.694571236412,Actual
2025-07-27,5137.243668959731,Actual
2025-07-28,4405.0199367531795,Actual
2025-07-29,4424.486754286329,Actual
2025-07-30,4471.350854760271,Actual
2025-07-31,4446.516350682306,Actual
2025-08-01,4449.271136716313,Actual
2025-08-02,5232.795201662775,Actual
2025-08-03,5224.186987143157,Actual
2025-08-04,4485.697345759846,Actual
2025-08-05,4499.0272137264865,Actual
2025-08-06,4540.094749284749,Actual
2025-08-07,4509.9798673497025,Actual
2025-08-08,4508.10236316285,Actual
2025-08-09,5287.723488983493,Actual
2025-08-10,5275.9674084977,Actual
2025-08-11,4535.052313596749,Actual
2025-08-12,4546.58748588733,Actual
2025-08-13,4586.342150221509,Actual
2025-08-14,4555.19407020828,Actual
2025-08-15,4552.314018884031,Actual
2025-08-16,5330.675849778079,Actual
2025-08-17,5317.0883774540325,Actual
2025-08-18,4573.438564566405,Actual
2025-08-19,4581.001945662625,Actual
2025-08-20,4615.225727684936,Actual
2025-08-21,4576.692066237,Actual
2025-08-22,4564.317169497553,Actual
2025-08-23,5330.875457665493,Actual
2025-08-24,5303.0444890846165,Actual
2025-08-25,4542.659667105068,Actual
2025-08-26,4531.034205779925,Actual
2025-08-27,4543.749387882124,Actual
2025-08-28,4481.622267915223,Actual
2025-08-29,4443.906197998063,Actual
2025-08-30,5183.813213817469,Actual
2025-08-31,5128.553892758274,Actual
2025-09-01,4340.583696825421,Actual
2025-09-02,4301.911377628378,Actual
2025-09-03,4288.874676900901,Actual
2025-09-04,4203.0907730768495,Actual
2025-09-05,4144.637241565039,Actual
2025-09-06,4867.553038905275,Actual
2025-09-07,4799.855667459833,Actual
2025-09-08,4004.7641356007193,Actual
2025-09-09,3964.98393465394,Actual
2025-09-10,3957.459934282894,Actual
2025-09-11,3884.3053203160616,Actual
2025-09-12,3845.963002214023,Actual
2025-09-13,4596.689626389571,Actual
2025-09-14,4564.558925666678,Actual
2025-09-15,3812.6745232047715,Actual
2025-09-16,3823.44882884626,Actual
2025-09-17,3873.354245574264,Actual
2025-09-18,3863.85501355449,Actual
2025-09-19,3894.5762014341144,Actual
2025-09-20,4718.7999369368745,Actual
2025-09-21,4763.485434387832,Actual
2025-09-22,4090.5026378622615,Actual
2025-09-23,4180.935696659538,Actual
2025-09-24,4309.861956510549,Actual
2025-09-25,4377.314158922712,Actual
2025-09-26,4481.4816375895825,Actual
2025-09-27,5374.239815338074,Actual
2025-09-28,5481.203723016243,Actual
2025-09-29,4862.994496854741,Actual
2025-09-30,4999.574205937337,Actual
2025-10-01,5165.053848613639,Actual
2025-10-02,5258.681409515413,Actual
2025-10-03,5378.065031667078,Actual
2025-10-04,6274.719960169761,Actual
2025-10-05,6374.134438327603,Actual
2025-10-06,5737.043095131423,Actual
2025-10-07,5843.762894362408,Actual
2025-10-08,5968.996348969946,Actual
2025-10-09,6012.808909264047,Actual
2025-10-10,6073.835750525923,Actual
2025-10-11,6904.806939551183,Actual
2025-10-12,6932.5866296961685,Actual
2025-10-13,6219.415427381584,Actual
2025-10-14,6247.211725543421,Actual
2025-10-15,6292.337536485738,Actual
2025-10-16,6256.536644566044,Actual
2025-10-17,6240.101276061289,Actual
2025-10-18,6997.357272525351,Actual
2025-10-19,6956.66443274383,Actual
2025-10-20,6181.622163970479,Actual
2025-10-21,6155.337191167339,Actual
2025-10-22,6155.15974005038,Actual
2025-10-23,6083.596803740571,Actual
2025-10-24,6041.459364161008,Actual
2025-10-25,6783.334093914647,Actual
2025-10-26,6737.576593456378,Actual
2025-10-27,5967.516532758681,Actual
2025-10-28,5955.731506229948,Actual
2025-10-29,5978.795905457724,Actual
2025-10-30,5938.213138718459,Actual
2025-10-31,5933.587624214148,Actual
2025-11-01,6718.126485809857,Actual
2025-11-02,6718.667271180808,Actual
2025-11-03,5996.9212071144075,Actual
2025-11-04,6033.78784861347,Actual
2025-11-05,6104.146400896694,Actual
2025-11-06,6107.830971168636,Actual
2025-11-07,6142.845086077225,Actual
2025-11-08,6960.904322285061,Actual
2025-11-09,6987.502326670962,Actual
2025-11-10,6283.188762790393,Actual
2025-11-11,6327.91415335831,Actual
2025-11-12,6395.846125261156,Actual
2025-11-13,6386.363676394441,Actual
2025-11-14,6397.284314233659,Actual
2025-11-15,7180.412592161855,Actual
2025-11-16,7161.605171577898,Actual
2025-11-17,6402.04097484388,Actual
2025-11-18,6382.5516032504065,Actual
2025-11-19,6378.41690149088,Actual
2025-11-20,6290.332823397387,Actual
2025-11-21,6217.607130509172,Actual
2025-11-22,6913.672259167745,Actual
2025-11-23,6806.111400331689,Actual
2025-11-24,5957.8873554084585,Actual
2025-11-25,5851.630396157945,Actual
2025-11-26,5764.391091826803,Actual
2025-11-27,5598.566338935843,Actual
2025-11-28,5455.0551768457535,Actual
2025-11-29,6088.7347193517935,Actual
2025-11-30,5928.453158351305,Actual
2025-12-01,5038.230208240658,Actual
2025-12-02,4901.521897501518,Actual
2025-12-03,4795.9562047369045,Actual
2025-12-04,4624.2481513869025,Actual
2025-12-05,4487.3511447535775,Actual
2025-12-06,5139.934941565281,Actual
2025-12-07,5010.387057715656,Actual
2025-12-08,4162.02769714955,Actual
2025-12-09,4077.394654414685,Actual
2025-12-10,4033.004093754874,Actual
2025-12-11,3930.295097176212,Actual
2025-12-12,3868.8139505660306,Actual
2025-12-13,4601.727631971942,Actual
2025-12-14,4555.862365334824,Actual
2025-12-15,3792.9563205808863,Actual
2025-12-16,3793.9819201429127,Actual
2025-12-17,3833.942684877903,Actual
2025-12-18,3812.8515926253313,Actual
2025-12-19,3828.946074509727,Actual
2025-12-20,4634.228366528635,Actual
2025-12-21,4654.526449870191,Actual
2025-12-22,3950.7641635959194,Actual
2025-12-23,4003.2955972020623,Actual
2025-12-24,4086.708495955761,Actual
2025-12-25,4100.803608449565,Actual
2025-12-26,4143.805212930127,Actual
2025-12-27,4967.891801635534,Actual
2025-12-28,4999.242559066454,Actual
2025-12-29,4299.288748085135,Actual
2025-12-30,4349.02575241872,Actual
2025-12-31,4423.791241016206,Actual
2026-01-01,4424.217185446301,Forecast
2026-01-02,4449.41181412905,Forecast
2026-01-03,5252.461350511729,Forecast
2026-01-04,5260.448034335265,Forecast
2026-01-05,4535.674373675171,Forecast
2026-01-06,4559.950156836506,Forecast
2026-01-07,4609.348394810129,Forecast
2026-01-08,4585.138535713908,Forecast
2026-01-09,4586.953533584589,Forecast
2026-01-10,5368.280992013091,Forecast
2026-01-11,5356.475120388756,Forecast
2026-01-12,4613.97954858551,Forecast
2026-01-13,4622.617485235683,Forecast
2026-01-14,4658.355206994676,Forecast
2026-01-15,4622.246904010611,Forecast
2026-01-16,4613.617025453876,Forecast
2026-01-17,5385.569798648658,Forecast
2026-01-18,5365.022021348044,Forecast
2026-01-19,4613.948462894573,Forecast
2026-01-20,4613.6955994343925,Forecast
2026-01-21,4639.768883297474,Forecast
2026-01-22,4592.800781158679,Forecast
2026-01-23,4571.754954431771,Forecast
2026-01-24,5329.455528303039,Forecast
2026-01-25,5292.636886663682,Forecast
2026-01-26,4523.202751064943,Forecast
2026-01-27,4502.549792910395,Forecast
2026-01-28,4506.360619019691,Forecast
2026-01-29,4435.573131796378,Forecast
2026-01-30,4389.581537710794,Forecast
2026-01-31,5121.757987574295,Forecast
2026-02-01,5059.4904587987385,Forecast
2026-02-02,4265.425941800811,Forecast
2026-02-03,4221.774606198815,Forecast
2026-02-04,4205.08032378651,Forecast
2026-02-05,4117.165181094533,Forecast
2026-02-06,4058.3039638727396,Forecast
2026-02-07,4782.7183619440875,Forecast
2026-02-08,4718.587304267122,Forecast
2026-02-09,3929.2632975383603,Forecast
2026-02-10,3897.551243636017,Forecast
2026-02-11,3900.455877654397,Forecast
2026-02-12,3840.106167753597,Forecast
2026-02-13,3816.9132902887422,Forecast
2026-02-14,4585.052464682946,Forecast
2026-02-15,4572.46548298119,Forecast
2026-02-16,3842.074109434424,Forecast
2026-02-17,3876.06099504791,Forecast
2026-02-18,3950.624281243714,Forecast
2026-02-19,3966.9141273160167,Forecast
2026-02-20,4024.2075322994733,Forecast
2026-02-21,4875.411362800715,Forecast
2026-02-22,4947.089928672568,Forecast
2026-02-23,4300.70668184396,Forecast
2026-02-24,4416.935992425382,Forecast
2026-02-25,4570.450413346607,Forecast
2026-02-26,4660.8908536822855,Forecast
2026-02-27,4786.075187312062,Forecast
2026-02-28,5697.534357575121,Forecast
2026-03-01,5820.571485012821,Forecast
2026-03-02,5215.5327570435165,Forecast
2026-03-03,5362.145316875117,Forecast
2026-03-04,5534.3269050738945,Forecast
2026-03-05,5631.174112630071,Forecast
2026-03-06,5750.184321595978,Forecast
2026-03-07,6642.800065902047,Forecast
2026-03-08,6734.471121833859,Forecast
2026-03-09,6085.923044339872,Forecast
2026-03-10,6177.487439761836,Forecast
2026-03-11,6283.898934514325,Forecast
2026-03-12,6305.266031356407,Forecast
2026-03-13,6340.271378874208,Forecast
2026-03-14,7141.690740349855,Forecast
2026-03-15,7136.4266135300295,Forecast
2026-03-16,6386.745930270416,Forecast
2026-03-17,6374.577890806825,Forecast
2026-03-18,6376.2776870294065,Forecast
2026-03-19,6293.56411086449,Forecast
2026-03-20,6226.687366201086,Forecast
2026-03-21,6929.917131201271,Forecast
2026-03-22,6831.547531555068,Forecast
2026-03-23,5995.109093372884,Forecast
2026-03-24,5903.644285146978,Forecast
2026-03-25,5834.452859946793,Forecast
2026-03-26,5690.015342271528,Forecast
2026-03-27,5571.151211194822,Forecast
2026-03-28,6232.501940440025,Forecast
2026-03-29,6102.535550127952,Forecast
2026-03-30,5244.762615939842,Forecast
2026-03-31,5142.020111122747,Forecast
2026-04-01,5071.228956030511,Forecast
2026-04-02,4934.333192250807,Forecast
2026-04-03,4831.476828255101,Forecast
2026-04-04,5516.507950759948,Forecast
2026-04-05,5417.006145088421,Forecast
2026-04-06,4595.522531749973,Forecast
2026-04-07,4533.888146855115,Forecast
2026-04-08,4507.995902107059,Forecast
2026-04-09,4418.763428431479,Forecast
2026-04-10,4365.332279151366,Forecast
2026-04-11,5100.592572418516,Forecast
2026-04-12,5051.228670669424,Forecast
2026-04-13,4278.97483797399,Forecast
2026-04-14,4264.936323419952,Forecast
2026-04-15,4284.380918668113,Forecast
2026-04-16,4237.708200123773,Forecast
2026-04-17,4223.651931539282,Forecast
2026-04-18,4994.804796818114,Forecast
2026-04-19,4977.6612352938855,Forecast
2026-04-20,4233.86757103227,Forecast
2026-04-21,4244.535201249981,Forecast
2026-04-22,4285.02226316017,Forecast
2026-04-23,4255.891402268287,Forecast
2026-04-24,4256.099557866175,Forecast
2026-04-25,5038.50938853229,Forecast
2026-04-26,5029.91856171297,Forecast
2026-04-27,4292.296535880791,Forecast
2026-04-28,4307.085009191876,Forecast
2026-04-29,4349.967823384518,Forecast
2026-04-30,4321.818265544493,Forecast
2026-05-01,4321.879945213467,Forecast
2026-05-02,5103.271067282918,Forecast
2026-05-03,5093.008454268299,Forecast
2026-05-04,4353.241006279642,Forecast
2026-05-05,4365.548763218866,Forecast
2026-05-06,4405.713282278025,Forecast
2026-05-07,4374.667136139909,Forecast
2026-05-08,4371.6785175025425,Forecast
2026-05-09,5149.860532053948,Forecast
2026-05-10,5136.201258541607,Forecast
2026-05-11,4392.803963174804,Forecast
2026-05-12,4401.193316998722,Forecast
2026-05-13,4437.0930099963625,Forecast
2026-05-14,4401.3822559770015,Forecast
2026-05-15,4393.286881143896,Forecast
2026-05-16,5165.894314420631,Forecast
2026-05-17,5146.188331453459,Forecast
2026-05-18,4396.292757412223,Forecast
2026-05-19,4397.779845448241,Forecast
2026-05-20,4426.448646752084,Forecast
2026-05-21,4383.280844453318,Forecast
2026-05-22,4367.629778244111,Forecast
2026-05-23,5132.73206562043,Forecast
2026-05-24,5105.737809415903,Forecast
2026-05-25,4348.9487788809665,Forecast
2026-05-26,4344.120500737207,Forecast
2026-05-27,4367.233824674372,Forecast
2026-05-28,4319.443704108515,Forecast
2026-05-29,4300.261197593899,Forecast
2026-05-30,5063.058375312805,Forecast
2026-05-31,5035.092388738928,Forecast
2026-06-01,4278.738339420657,Forecast
2026-06-02,4275.787103292807,Forecast
2026-06-03,4302.21385850271,Forecast
2026-06-04,4259.125197779767,Forecast
2026-06-05,4245.9409227761225,Forecast
2026-06-06,5015.900245049686,Forecast
2026-06-07,4996.088638678963,Forecast
2026-06-08,4248.674914158573,Forecast
2026-06-09,4255.21455247744,Forecast
2026-06-10,4291.4248825188215,Forecast
2026-06-11,4258.1397758947405,Forecast
2026-06-12,4254.499714621141,Forecast
2026-06-13,5033.466687221069,Forecast
2026-06-14,5021.859871077974,Forecast
2026-06-15,4281.601375255123,Forecast
2026-06-16,4294.02778880324,Forecast
2026-06-17,4334.672835537651,Forecast
2026-06-18,4304.228548549365,Forecast
2026-06-19,4301.740589312949,Forecast
2026-06-20,5080.126974799822,Forecast
2026-06-21,5066.21602342463,Forecast
2026-06-22,4321.992697420661,Forecast
2026-06-23,4328.9090443874475,Forecast
2026-06-24,4362.6640525678495,Forecast
2026-06-25,4324.160402923206,Forecast
2026-06-26,4312.693866900647,Forecast
2026-06-27,5081.464787942887,Forecast
2026-06-28,5057.607677535242,Forecast
2026-06-29,4303.428361720986,Forecast
2026-06-30,4300.704669382691,Forecast
2026-07-01,4325.456286282807,Forecast
2026-07-02,4278.891578334683,Forecast
2026-07-03,4260.5874537509035,Forecast
2026-07-04,5023.992012780224,Forecast
2026-07-05,4996.4463060117105,Forecast
2026-07-06,4240.414897184219,Forecast
2026-07-07,4237.781442783443,Forecast
2026-07-08,4264.61508681838,Forecast
2026-07-09,4222.115595911437,Forecast
2026-07-10,4209.793368755736,Forecast
2026-07-11,4980.974073309598,Forecast
2026-07-12,4962.824176815304,Forecast
2026-07-13,4217.586949558997,Forecast
2026-07-14,4226.884983685877,Forecast
2026-07-15,4266.4948037578615,Forecast
2026-07-16,4237.30122854231,Forecast
2026-07-17,4238.487316948256,Forecast
2026-07-18,5023.049324399203,Forecast
2026-07-19,5017.832592347554,Forecast
2026-07-20,4284.77760538889,Forecast
2026-07-21,4305.231918087909,Forecast
2026-07-22,4354.733207882282,Forecast
2026-07-23,4333.970822614075,Forecast
2026-07-24,4341.981404497917,Forecast
2026-07-25,5131.667814062126,Forecast
2026-07-26,5129.837129966709,Forecast
2026-07-27,4398.446873796553,Forecast
2026-07-28,4418.915141891752,Forecast
2026-07-29,4466.899947230655,Forecast
2026-07-30,4443.255252903071,Forecast
2026-07-31,4447.219455379521,Forecast
2026-08-01,5231.925776160675,Forecast
2026-08-02,5224.430624444294,Forecast
2026-08-03,4486.949409648082,Forecast
2026-08-04,4501.155848337079,Forecast
2026-08-05,4542.950452301733,Forecast
2026-08-06,4513.406071867458,Forecast
2026-08-07,4511.946641055235,Forecast
2026-08-08,5291.848954436711,Forecast
2026-08-09,5280.263879664874,Forecast
2026-08-10,4539.446783922836,Forecast
2026-08-11,4551.0534653769455,Forecast
2026-08-12,4590.907460696675,Forecast
2026-08-13,4559.946717033094,Forecast
2026-08-14,4557.405814085065,Forecast
2026-08-15,5336.3235263673305,Forecast
2026-08-16,5323.5720105642185,Forecast
2026-08-17,4581.09719941011,Forecast
2026-08-18,4590.226423050609,Forecast
2026-08-19,4626.448792040885,Forecast
2026-08-20,4590.375935915624,Forecast
2026-08-21,4580.93884173958,Forecast
2026-08-22,5350.9101077581,Forecast
2026-08-23,5326.947402256672,Forecast
2026-08-24,4570.847209872591,Forecast
2026-08-25,4563.864398055834,Forecast
2026-08-26,4581.502676575934,Forecast
2026-08-27,4524.483124759579,Forecast
2026-08-28,4491.946168187965,Forecast
2026-08-29,5236.976026804929,Forecast
2026-08-30,5186.643212138165,Forecast
2026-08-31,4403.2540332661865,Forecast
2026-09-01,4368.6626179827745,Forecast
2026-09-02,4359.050595941491,Forecast
2026-09-03,4275.881793426064,Forecast
2026-09-04,4219.087595256985,Forecast
2026-09-05,4942.572363323793,Forecast
2026-09-06,4874.234942572841,Forecast
2026-09-07,4077.195741979094,Forecast
2026-09-08,4034.085486264762,Forecast
2026-09-09,4021.801420313198,Forecast
2026-09-10,3942.4389798149964,Forecast
2026-09-11,3896.4552576264755,Forecast
2026-09-12,4638.154320166189,Forecast
2026-09-13,4595.691040951686,Forecast
2026-09-14,3832.283527185942,Forecast
2026-09-15,3830.4907577803906,Forecast
2026-09-16,3866.961654471109,Forecast
2026-09-17,3843.363941970809,Forecast
2026-09-18,3859.549359182484,Forecast
2026-09-19,4669.04538916385,Forecast
2026-09-20,4699.070162736127,Forecast
2026-09-21,4011.7604711345693,Forecast
2026-09-22,4088.469237831426,Forecast
2026-09-23,4204.538279655051,Forecast
2026-09-24,4260.254206130223,Forecast
2026-09-25,4354.043407860008,Forecast
2026-09-26,5237.99560075606,Forecast
2026-09-27,5337.911807587747,Forecast
2026-09-28,4714.565885949981,Forecast
2026-09-29,4848.035094947393,Forecast
2026-09-30,5012.504664279639,Forecast
2026-10-01,5107.25336263501,Forecast
2026-10-02,5229.875202453836,Forecast
2026-10-03,6131.82599475874,Forecast
2026-10-04,6238.489964838465,Forecast
2026-10-05,5610.454969003888,Forecast
2026-10-06,5727.851355100379,Forecast
2026-10-07,5865.159113849679,Forecast
2026-10-08,5922.1901455519865,Forecast
2026-10-09,5997.300757699758,Forecast
2026-10-10,6842.923239812051,Forecast
2026-10-11,6885.612011714296,Forecast
2026-10-12,6187.293318675212,Forecast
2026-10-13,6229.574087361585,Forecast
2026-10-14,6288.515286216255,Forecast
2026-10-15,6265.57741948271,Forecast
2026-10-16,6260.7941636337255,Forecast
2026-10-17,7028.26395155381,Forecast
2026-10-18,6996.1560011797355,Forecast
2026-10-19,6227.92077783431,Forecast
2026-10-20,6206.561508900637,Forecast
2026-10-21,6209.373061262219,Forecast
2026-10-22,6138.856713854254,Forecast
2026-10-23,6095.867649086793,Forecast
2026-10-24,6835.0856730547475,Forecast
2026-10-25,6785.006235843262,Forecast
2026-10-26,6009.142169523935,Forecast
2026-10-27,5990.293032173394,Forecast
2026-10-28,6005.288470890586,Forecast
2026-10-29,5955.914067836759,Forecast
2026-10-30,5942.076254127111,Forecast
2026-10-31,6717.296397361066,Forecast
2026-11-01,6708.730574065418,Forecast
2026-11-02,5978.404742691569,Forecast
2026-11-03,6007.521378936945,Forecast
2026-11-04,6071.243056519543,Forecast
2026-11-05,6069.660427873279,Forecast
2026-11-06,6101.000126569971,Forecast
2026-11-07,6917.161608327528,Forecast
2026-11-08,6943.778355414533,Forecast
2026-11-09,6241.4921045850215,Forecast
2026-11-10,6290.2951634343635,Forecast
2026-11-11,6364.345386250459,Forecast
2026-11-12,6362.960460680405,Forecast
2026-11-13,6383.8463539421955,Forecast
2026-11-14,7178.648410176006,Forecast
2026-11-15,7173.020160216542,Forecast
2026-11-16,6427.898311680288,Forecast
2026-11-17,6423.838968289139,Forecast
2026-11-18,6435.819810354502,Forecast
2026-11-19,6364.215220747583,Forecast
2026-11-20,6307.999701685056,Forecast
2026-11-21,7020.268720538192,Forecast
2026-11-22,6928.272825578408,Forecast
2026-11-23,6094.654391189656,Forecast
2026-11-24,6001.743021696861,Forecast
2026-11-25,5926.315388230533,Forecast
2026-11-26,5770.527560318117,Forecast
2026-11-27,5635.076261176734,Forecast
2026-11-28,6274.679246364745,Forecast
2026-11-29,6118.071658005318,Forecast
2026-11-30,5229.208648970221,Forecast
2026-12-01,5091.531140226052,Forecast
2026-12-02,4982.70119762098,Forecast
2026-12-03,4805.515661430395,Forecast
2026-12-04,4661.054874721451,Forecast
2026-12-05,5304.156962897461,Forecast
2026-12-06,5163.414599371183,Forecast
2026-12-07,4302.384463710024,Forecast
2026-12-08,4203.866000294799,Forecast
2026-12-09,4144.65554991531,Forecast
2026-12-10,4026.4839272392173,Forecast
2026-12-11,3949.1936000510996,Forecast
2026-12-12,4666.245122125826,Forecast
2026-12-13,4604.74886670277,Forecast
